exp_ids,treatment,plant_id(males),plant_id(female),femaleid,maleid,tactic,mated,number_of_scans_called,male_spl(dB),spl_at_female_location(dB),d.o.e(female),female_flew_off_arena,d.o.e(male),d.o.exp,male_age(days),female_age(days),"mode_of_interbush_movement_female_(w,f,NaN)",Mean_body_length_female(mm),Mean_body_length_male(mm),Mating_latency(min),Duration_of _trial_(min)
13_4_22_1,single_male,Plant_05,Plant_06,F301,M302,call,0,12,62.7,NaN,14-03-2022,1,17-03-2022,13-04-2022,27,30,NaN,11.626,12.383,NaN,12
13_4_22_2,single_male,Plant_05,Plant_06,F302,M304,call,1,12,59.7,NaN,19-03-2022,0,22-03-2022,13-04-2022,22,25,NaN,11.331,11.694,30,30
14_4_22_2,single_male,Plant_05,Plant_06,F304,M308,call,0,45,59,51.5,25-03-2022,0,28-03-2022,14-04-2022,17,20,NaN,10.605,10.748,NaN,45
14_4_22_3,single_male,Plant_05,Plant_06,F305,M310,call,1,14,60.1,NaN,25-03-2022,0,28-03-2022,14-04-2022,17,20,NaN,9.997,10.712,26,26
17_4_22_1,single_male,Plant_05,Plant_06,F309,M318,call,0,31,59.7,46.5,28-03-2022,0,06-04-2022,17-04-2022,11,20,NaN,9.973,NaN,NaN,45
17_4_22_2,single_male,Plant_05,Plant_06,F310,M314,call,1,20,61.8,52,28-03-2022,0,31-03-2022,17-04-2022,17,20,f,10.35,11.218,22,22
17_4_22_3,single_male,Plant_05,Plant_06,F312,M315,call,0,33,63.1,59.6,29-03-2022,0,02-04-2022,17-04-2022,15,19,NaN,9.57,11.088,NaN,45
18_4_22_1,single_male,Plant_05,Plant_06,F313,M321,call,0,19,NaN,50.7,30-03-2022,1,08-04-2022,18-04-2022,10,19,NaN,10.126,10.211,NaN,19
19_4_22_1,single_male,Plant_05,Plant_06,F316,M331,call,0,37,52.4,44.7,31-03-2022,0,13-04-2022,19-04-2022,6,19,NaN,11.027,NaN,NaN,45
20_4_22_2,single_male,Plant_05,Plant_06,F320,M328,call,0,7,56.6,40.5,04-04-2022,1,11-04-2022,20-04-2022,9,16,NaN,NaN,9.726,NaN,39
24_4_22_1,single_male,Plant_05,Plant_06,F328,M341,call,1,14,57,50.2,07-04-2022,0,17-04-2022,24-04-2022,7,17,f,10.791,9.068,16,16
24_4_22_2,single_male,Plant_05,Plant_06,F329,M339,call,1,3,60.7,51.3,07-04-2022,0,15-04-2022,24-04-2022,9,17,f,11.271,10.186,8,8
25_4_22_1,single_male,Plant_05,Plant_06,F331,M345,call,1,6,57.5,48.6,08-04-2022,0,18-04-2022,25-04-2022,7,17,NaN,8.247,9.757,8,8
25_4_22_3,single_male,Plant_05,Plant_06,F333,M346,call,1,13,60.5,53.9,08-04-2022,0,18-04-2022,25-04-2022,7,17,f,10.619,11.479,14,14
26_4_22_1,single_male,Plant_05,Plant_06,F336,M348,call,0,3,59.1,55.7,10-04-2022,1,18-04-2022,26-04-2022,8,16,NaN,8.43,8.729,NaN,3
27_4_22_4,single_male,Plant_05,Plant_07,F338,M354,call,1,5,58.3,52,10-04-2022,0,20-04-2022,27-04-2022,7,17,f,9.15,7.719,7,7
29_4_22_2,single_male,Plant_05,Plant_07,F339,M358,call,0,45,45,61.3,10-04-2022,0,20-04-2022,29-04-2022,0,19,NaN,9.024,10.343,NaN,45
2_5_22_1,single_male,Plant_08,Plant_07,F351,M363,call,0,8,63.7,48.7,14-04-2022,1,24-04-2022,02-05-2022,8,18,NaN,NaN,10.759,NaN,10
2_5_22_2,single_male,Plant_08,Plant_07,F352,M366,call,0,7,59.4,56.8,14-04-2022,1,24-04-2022,02-05-2022,8,18,NaN,10.658,8.973,NaN,8
5_5_22_2,single_male,Plant_08,Plant_07,F356,M375,call,1,7,60.2,47.2,15-04-2022,0,26-04-2022,05-05-2022,9,20,f,9.193,8.812,9,9
5_5_22_3,single_male,Plant_08,Plant_07,F357,M373,call,0,4,59,54.7,15-04-2022,1,26-04-2022,05-05-2022,9,20,NaN,8.999,10.026,NaN,4
6_5_22_2,single_male,Plant_08,Plant_07,F361,M384,call,1,6,58,NaN,15-04-2022,0,28-04-2022,06-05-2022,8,21,w,9.828,8.677,8,8
8_5_22_1,single_male,Plant_08,Plant_07,F358,M386,call,0,40,59.9,50.9,15-04-2022,0,29-04-2022,08-05-2022,9,23,f,9.605,9.307,NaN,45
9_5_22_2,single_male,Plant_08,Plant_07,F366,M382,call,1,10,62.5,53,17-04-2022,0,27-04-2022,09-05-2022,12,22,f,9.332,9.993,20,20
10_5_22_4,single_male,Plant_08,Plant_07,F371,M393,call,1,5,62.4,50.4,17-04-2022,0,29-04-2022,10-05-2022,11,23,f,9.963,10.904,6,6
11_5_22_2,single_male,Plant_08,Plant_07,F372,M399,call,0,29,57.8,44.6,17-04-2022,0,02-05-2022,11-05-2022,9,24,w,10.868,11.192,NaN,45
11_5_22_3,single_male,Plant_08,Plant_07,F374,M401,call,0,19,58,47.6,17-04-2022,0,02-05-2022,11-05-2022,9,24,NaN,11.133,10.892,NaN,45
12_5_22_2,single_male,Plant_08,Plant_07,F376,M404,call,0,12,58.6,NaN,17-04-2022,0,02-05-2022,12-05-2022,10,25,w,10.124,10.176,NaN,45
13_5_22_1,single_male,Plant_08,Plant_07,F379,M408,call,1,6,59,48.2,17-04-2022,0,02-05-2022,13-05-2022,11,26,w,9.804,9.542,38,38
13_5_22_3,single_male,Plant_08,Plant_07,F381,M409,call,0,4,55.5,45.6,18-04-2022,1,02-05-2022,13-05-2022,11,25,NaN,10.17,9.985,NaN,7
15_5_22_2,single_male,Plant_08,Plant_09,F385,M418,call,1,15,61.3,55,19-04-2022,0,02-05-2022,15-05-2022,13,26,w,10.143,9.687,20,20
25_5_22_2,single_male,Plant_08,Plant_09,F413,M442,call,1,13,55.5,47.4,29-04-2022,0,20-05-2022,25-05-2022,5,26,w,8.467,10.708,38,38
31_5_22_1,single_male,Plant_08,Plant_09,F415,M448,call,0,14,51.7,48,29-04-2022,0,23-05-2022,31-05-2022,8,32,NaN,9.108,9.22,NaN,45
1_6_22_1,single_male,Plant_08,Plant_09,F421,M451,call,0,7,NaN,NaN,02-05-2022,0,24-05-2022,01-06-2022,8,30,NaN,10.23,9.75,NaN,45
3_6_22_1,single_male,Plant_08,Plant_09,F424,M455,call,1,11,57.3,47.8,02-05-2022,0,25-05-2022,03-06-2022,9,32,f,10.205,10.454,24,24
4_6_22_1,single_male,Plant_08,Plant_09,F428,M457,call,1,16,60.6,52.4,02-05-2022,0,25-05-2022,04-06-2022,10,33,NaN,10.173,11.01,31,45
4_6_22_2,single_male,Plant_08,Plant_09,F430,M462,call,0,33,46.7,42,02-05-2022,0,29-05-2022,04-06-2022,6,33,NaN,10.294,10.539,45,45
19_4_22_2,single_male,Plant_05,Plant_06,F319,M325,silent,0,0,0,0,04-04-2022,0,10-04-2022,19-04-2022,9,15,NaN,10.531,11.168,NaN,45
19_4_22_3,single_male,Plant_05,Plant_06,F318,M324,silent,0,0,0,0,02-04-2022,0,10-04-2022,19-04-2022,9,17,NaN,11.277,11.344,NaN,45
20_4_22_1,single_male,Plant_05,Plant_06,F321,M327,silent,0,0,0,0,04-04-2022,0,11-04-2022,20-04-2022,9,16,NaN,NaN,12.376,NaN,45
20_4_22_3,single_male,Plant_05,Plant_06,F324,M329,silent,0,0,0,0,04-04-2022,1,11-04-2022,20-04-2022,9,16,NaN,12.353,NaN,NaN,26
24_4_22_3,single_male,Plant_05,Plant_06,F330,M342,silent,0,0,0,0,07-04-2022,0,17-04-2022,24-04-2022,7,17,NaN,10.753,9.068,NaN,45
25_4_22_2,single_male,Plant_05,Plant_06,F332,M347,silent,0,0,0,0,08-04-2022,1,18-04-2022,25-04-2022,7,17,NaN,9.841,NaN,NaN,5
26_4_22_2,single_male,Plant_05,Plant_06,F335,M351,silent,0,0,0,0,08-04-2022,1,19-04-2022,26-04-2022,7,18,NaN,9.97,8.754,NaN,14
27_4_22_1,single_male,Plant_05,Plant_06,F334,M350,silent,0,0,0,0,08-04-2022,1,19-04-2022,27-04-2022,8,19,NaN,10.42,10.26,NaN,9
27_4_22_3,single_male,Plant_05,Plant_06,F343,M349,silent,0,0,0,0,12-04-2022,1,18-04-2022,27-04-2022,9,15,NaN,8.583,8.508,NaN,5
6_5_22_3,single_male,Plant_08,Plant_07,F360,M378,silent,0,0,0,0,15-04-2022,0,27-04-2022,06-05-2022,9,21,NaN,8.905,9.18,NaN,45
9_5_22_3,single_male,Plant_08,Plant_07,F365,M392,silent,0,0,0,0,17-04-2022,0,29-04-2022,09-05-2022,10,22,NaN,7.759,9.308,NaN,45
10_5_22_1,single_male,Plant_08,Plant_07,F364,M395,silent,0,0,0,0,17-04-2022,1,30-04-2022,10-05-2022,10,23,NaN,9.783,11.597,NaN,5
10_5_22_3,single_male,Plant_08,Plant_07,F369,M374,silent,0,0,0,0,17-04-2022,1,26-04-2022,10-05-2022,14,23,NaN,9.389,10.239,NaN,21
12_5_22_3,single_male,Plant_08,Plant_07,F377,M406,silent,0,0,0,0,17-04-2022,1,02-05-2022,12-05-2022,10,25,f,9.75,10.131,NaN,17
17_5_22_2,single_male,Plant_08,Plant_09,F384,M426,silent,0,0,0,0,18-04-2022,0,06-05-2022,17-05-2022,11,29,NaN,NaN,10.081,NaN,45
17_5_22_3,single_male,Plant_08,Plant_09,F391,M427,silent,0,0,0,0,22-04-2022,1,06-05-2022,17-05-2022,11,25,NaN,8.604,9.321,NaN,14
18_5_22_2,single_male,Plant_08,Plant_09,F392,M432,silent,0,0,0,0,22-04-2022,0,09-05-2022,18-05-2022,9,26,NaN,10.69,10.703,NaN,45
24_5_22_1,single_male,Plant_08,Plant_09,F411,M440,silent,0,0,0,0,29-04-2022,0,19-05-2022,24-05-2022,5,25,NaN,8.625,10.205,NaN,45
24_5_22_3,single_male,Plant_08,Plant_09,F409,M437,silent,0,0,0,0,28-04-2022,0,18-05-2022,24-05-2022,6,26,NaN,9.361,9.186,NaN,45
30_5_22_1,single_male,Plant_08,Plant_09,F417,M447,silent,0,0,0,0,30-04-2022,0,23-05-2022,30-05-2022,7,30,NaN,10.016,NaN,NaN,45
30_5_22_2,single_male,Plant_08,Plant_09,F416,M446,silent,0,0,0,0,29-04-2022,0,23-05-2022,30-05-2022,7,31,NaN,9.649,9.411,NaN,45
31_5_22_2,single_male,Plant_08,Plant_09,F418,M449,silent,0,0,0,0,30-04-2022,1,23-05-2022,31-05-2022,8,31,NaN,9.48,NaN,NaN,19
1_6_22_1,single_male,Plant_08,Plant_09,F423,M452,silent,0,0,0,0,02-05-2022,0,24-05-2022,01-06-2022,8,30,NaN,10.373,NAN,NaN,45
3_6_22_2,single_male,Plant_08,Plant_09,F426,M456,silent,1,0,0,0,02-05-2022,0,25-05-2022,03-06-2022,9,32,NaN,10.959,11.512,26,26
3_6_22_3,single_male,Plant_08,Plant_09,F425,M454,silent,0,0,0,0,02-05-2022,0,24-05-2022,03-06-2022,10,32,NaN,10.12,10.742,NaN,45
4_6_22_3,single_male,Plant_08,Plant_09,F433,M461,silent,0,0,0,0,30-04-2022,0,27-05-2022,04-06-2022,8,35,NaN,11.374,10.437,45,45
