exp_ids,maleid,tactic,FemaleID,mated,treatment,experiment
1_11_21_3,M196,call,F172,0,two_males_caller,within
1_11_21_3,M200,silent,F172,0,two_males_caller,within
1_4_21_1,M050,call,F021,1,two_males_caller,within
1_4_21_1,M052,silent,F021,0,two_males_caller,within
1_5_21_1,M097,call,F061,0,two_males_caller,within
1_5_21_1,M099,silent,F061,1,two_males_caller,within
11_11_21_1,M248,call,F190,1,two_males_caller,within
11_11_21_1,M244,silent,F190,0,two_males_caller,within
11_5_21_1,M106,call,F067,1,two_males_caller,within
11_5_21_1,M103,silent,F067,0,two_males_caller,within
12_11_21_1,M226,call,F191,1,two_males_caller,within
12_11_21_1,M229,silent,F191,0,two_males_caller,within
15_4_21_1,M063,call,F040,0,two_males_caller,within
15_4_21_1,M068,silent,F040,1,two_males_caller,within
15_5_21_1,M108,call,F073,0,two_males_caller,within
15_5_21_1,M107,silent,F073,1,two_males_caller,within
16_4_21_1,M072,call,F042,1,two_males_caller,within
16_4_21_1,M067,silent,F042,0,two_males_caller,within
16_4_21_2,M070,call,F043,0,two_males_caller,within
16_4_21_2,M071,silent,F043,1,two_males_caller,within
17_3_21_1,M020,call,F013,1,two_males_caller,within
17_3_21_1,M019,silent,F013,0,two_males_caller,within
17_4_21_1,M067,call,F044,1,two_males_caller,within
17_4_21_1,M070,silent,F044,0,two_males_caller,within
19_3_21_2,M017,call,F017,1,two_males_caller,within
19_3_21_2,M021,silent,F017,0,two_males_caller,within
19_3_21_3,M026,call,F014,1,two_males_caller,within
19_3_21_3,M028,silent,F014,0,two_males_caller,within
19_4_21_1,M070,call,F045,0,two_males_caller,within
19_4_21_1,M074,silent,F045,1,two_males_caller,within
19_4_21_3,M079,call,F048,0,two_males_caller,within
19_4_21_3,M080,silent,F048,1,two_males_caller,within
2_11_21_1,M226,call,F154,0,two_males_caller,within
2_11_21_1,M182,silent,F154,0,two_males_caller,within
2_11_21_2,M225,call,F171,0,two_males_caller,within
2_11_21_2,M185,silent,F171,1,two_males_caller,within
2_11_21_3,M219,call,F176,0,two_males_caller,within
2_11_21_3,M181,silent,F176,0,two_males_caller,within
20_3_21_1,M023,call,F019,1,two_males_caller,within
20_3_21_1,M025,silent,F019,0,two_males_caller,within
26_10_21_1,M212,call,F152,0,two_males_caller,within
26_10_21_1,M171,silent,F152,1,two_males_caller,within
26_10_21_2,M169,call,F150,1,two_males_caller,within
26_10_21_2,M213,silent,F150,0,two_males_caller,within
27_4_21_2,M091,call,F055,0,two_males_caller,within
27_4_21_2,M092,silent,F055,1,two_males_caller,within
29_10_21_3,M208,call,F166,1,two_males_caller,within
29_10_21_3,M209,silent,F166,0,two_males_caller,within
3_11_21_1,M191,call,F142,0,two_males_caller,within
3_11_21_1,M209,silent,F142,0,two_males_caller,within
3_11_21_2,M190,call,F145,0,two_males_caller,within
3_11_21_2,M207,silent,F145,0,two_males_caller,within
30_10_21_1,M182,call,F170,0,two_males_caller,within
30_10_21_1,M205,silent,F170,1,two_males_caller,within
30_10_21_3,M204,call,F168,0,two_males_caller,within
30_10_21_3,M206,silent,F168,1,two_males_caller,within
30_4_21_1,M097,call,F058,0,two_males_caller,within
30_4_21_1,M094,silent,F058,1,two_males_caller,within
30_4_21_2,M095,call,F060,0,two_males_caller,within
30_4_21_2,M096,silent,F060,1,two_males_caller,within
5_11_21_1,M198,call,F178,1,two_males_caller,within
5_11_21_1,M189,silent,F178,0,two_males_caller,within
5_11_21_2,M196,call,F163,1,two_males_caller,within
5_11_21_2,M195,silent,F163,0,two_males_caller,within
5_4_21_1,M055,call,F026,1,two_males_caller,within
5_4_21_1,M040,silent,F026,0,two_males_caller,within
5_4_21_3,M043,call,F033,0,two_males_caller,within
5_4_21_3,M049,silent,F033,1,two_males_caller,within
7_11_21_1,M213,call,F182,1,two_males_caller,within
7_11_21_1,M204,silent,F182,0,two_males_caller,within
7_11_21_2,M237,call,F183,0,two_males_caller,within
7_11_21_2,M210,silent,F183,0,two_males_caller,within
9_11_21_1,M225,call,F185,0,two_males_caller,within
9_11_21_1,M236,silent,F185,0,two_males_caller,within
9_5_21_1,M101,call,F065,0,two_males_caller,within
9_5_21_1,M105,silent,F065,1,two_males_caller,within
18_3_21_2,M023,call,F010,0,single_male,within
18_3_21_3,M024,call,F007,1,single_male,within
19_3_21_4,M025,call,F019,0,single_male,within
20_3_21_3,M019,call,F015,1,single_male,within
20_3_21_4,M021,call,F010,1,single_male,within
22_3_21_2,M034,call,F018,1,single_male,within
22_3_21_3,M033,call,F022,0,single_male,within
23_3_21_1,M035,call,F023,0,single_male,within
23_3_21_2,M030,call,F022,0,single_male,within
24_3_21_2,M035,call,F020,1,single_male,within
24_3_21_3,M033,call,F023,1,single_male,within
29_3_21_1,M041,call,F025,1,single_male,within
30_3_21_1,M040,call,F030,0,single_male,within
31_3_21_1,M043,call,F030,0,single_male,within
31_3_21_2,M047,call,F027,1,single_male,within
1_4_21_2,M051,call,F024,1,single_male,within
2_4_21_1,M054,call,F026,0,single_male,within
5_4_21_2,M042,call,F030,1,single_male,within
7_4_21_1,M060,call,F034,1,single_male,within
8_4_21_2,M058,call,F037,1,single_male,within
11_4_21_3,M052,call,F038,1,single_male,within
20_4_21_1,M079,call,F049,1,single_male,within
29_4_21_1,M095,call,F059,0,single_male,within
2_5_21_1,M097,call,F063,1,single_male,within
22_10_21_1,M179,call,F137,0,single_male,within
22_10_21_2,M176,call,F138,1,single_male,within
22_10_21_3,M189,call,F142,0,single_male,within
24_10_21_1,M177,call,F140,1,single_male,within
24_10_21_2,M184,call,F144,0,single_male,within
24_10_21_3,M192,call,F145,0,single_male,within
25_10_21_1,M219,call,F146,0,single_male,within
26_10_21_3,M173,call,F149,1,single_male,within
26_10_21_4,M215,call,F151,0,single_male,within
27_10_21_1,M221,call,F153,0,single_male,within
28_10_21_1,M181,call,F156,0,single_male,within
28_10_21_2,M184,call,F157,1,single_male,within
28_10_21_3,M185,call,F159,0,single_male,within
28_10_21_4,M180,call,F158,0,single_male,within
30_10_21_2,M203,call,F169,1,single_male,within
30_10_21_4,M202,call,F167,0,single_male,within
1_11_21_2,M194,call,F173,1,single_male,within
2_11_21_4,M180,call,F177,0,single_male,within
7_11_21_3,M192,call,F184,0,single_male,within
9_11_21_2,M239,call,F186,0,single_male,within
11_11_21_2,M238,call,F188,1,single_male,within
11_11_21_3,M247,call,F189,1,single_male,within
15_3_21_1,M001,silent,F011,1,single_male,within
15_3_21_2,M007,silent,F012,1,single_male,within
18_3_21_1,M022,silent,F009,1,single_male,within
24_3_21_1,M030,silent,F021,0,single_male,within
30_3_21_3,M039,silent,F031,1,single_male,within
7_4_21_2,M040,silent,F035,1,single_male,within
8_4_21_1,M052,silent,F036,0,single_male,within
13_4_21_2,M062,silent,F039,0,single_male,within
15_4_21_2,M064,silent,F041,1,single_male,within
17_4_21_2,M074,silent,F045,0,single_male,within
19_4_21_2,M081,silent,F050,0,single_male,within
19_4_21_4,M076,silent,F052,1,single_male,within
20_4_21_2,M081,silent,F047,0,single_male,within
20_4_21_3,M082,silent,F051,0,single_male,within
24_4_21_1,M078,silent,F050,1,single_male,within
24_4_21_2,M088,silent,F051,0,single_male,within
26_4_21_2,M088,silent,F053,0,single_male,within
29_4_21_2,M094,silent,F057,0,single_male,within
8_5_21_1,M103,silent,F064,0,single_male,within
9_5_21_2,M106,silent,F066,0,single_male,within
14_5_21_1,M107,silent,F071,0,single_male,within
25_10_21_2,M217,silent,F147,0,single_male,within
27_10_21_2,M172,silent,F154,0,single_male,within
27_10_21_3,M170,silent,F155,0,single_male,within
29_10_21_1,M210,silent,F160,0,single_male,within
29_10_21_2,M207,silent,F162,0,single_male,within
1_11_21_1,M193,silent,F174,1,single_male,within
3_11_21_3,M187,silent,F146,0,single_male,within
5_11_21_3,M229,silent,F180,0,single_male,within
9_11_21_3,M207,silent,F187,0,single_male,within
14_4_22_1,M306,silent,F303,0,two_males_caller,across
14_4_22_1,M307,call,F303,0,two_males_caller,across
15_4_22_1,M309,silent,F306,0,two_males_caller,across
15_4_22_1,M311,call,F306,0,two_males_caller,across
15_4_22_2,M312,call,F307,0,two_males_caller,across
15_4_22_2,M313,silent,F307,0,two_males_caller,across
15_4_22_3,M316,call,F308,0,two_males_caller,across
15_4_22_3,M317,silent,F308,0,two_males_caller,across
18_4_22_2,M320,silent,F314,0,two_males_caller,across
18_4_22_2,M322,call,F314,0,two_males_caller,across
20_4_22_4,M337,call,F326,0,two_males_caller,across
20_4_22_4,M336,silent,F326,0,two_males_caller,across
21_4_22_1,M333,call,F325,0,two_males_caller,across
21_4_22_1,M338,silent,F325,0,two_males_caller,across
21_4_22_3,M330,call,F327,0,two_males_caller,across
21_4_22_3,M332,silent,F327,0,two_males_caller,across
27_4_22_2,M353,call,F337,0,two_males_caller,across
27_4_22_2,M355,silent,F337,0,two_males_caller,across
28_4_22_1,M352,silent,F345,1,two_males_caller,across
28_4_22_1,M361,call,F345,0,two_males_caller,across
29_4_22_1,M357,call,F340,0,two_males_caller,across
29_4_22_1,M362,silent,F340,0,two_males_caller,across
4_5_22_1,M371,silent,F353,0,two_males_caller,across
4_5_22_1,M372,call,F353,0,two_males_caller,across
4_5_22_2,M367,silent,F348,0,two_males_caller,across
4_5_22_2,M368,call,F348,0,two_males_caller,across
4_5_22_3,M365,silent,F354,0,two_males_caller,across
4_5_22_3,M370,call,F354,0,two_males_caller,across
5_5_22_1,M369,silent,F349,1,two_males_caller,across
5_5_22_1,M364,call,F349,0,two_males_caller,across
6_5_22_1,M380,call,F362,1,two_males_caller,across
6_5_22_1,M381,silent,F362,0,two_males_caller,across
8_5_22_2,M377,silent,F363,0,two_males_caller,across
8_5_22_2,M385,call,F363,0,two_males_caller,across
9_5_22_1,M379,call,F367,1,two_males_caller,across
9_5_22_1,M390,silent,F367,0,two_males_caller,across
10_5_22_2,M394,call,F368,0,two_males_caller,across
10_5_22_2,M398,silent,F368,0,two_males_caller,across
11_5_22_1,M388,silent,F370,0,two_males_caller,across
11_5_22_1,M400,call,F370,1,two_males_caller,across
12_5_22_1,M402,call,F375,0,two_males_caller,across
12_5_22_1,M403,silent,F375,0,two_males_caller,across
13_5_22_2,M405,silent,F380,0,two_males_caller,across
13_5_22_2,M411,call,F380,1,two_males_caller,across
15_5_22_1,M407,silent,F382,0,two_males_caller,across
15_5_22_1,M414,call,F382,1,two_males_caller,across
16_5_22_1,M415,silent,F388,0,two_males_caller,across
16_5_22_1,M421,call,F388,0,two_males_caller,across
16_5_22_2,M423,call,F387,1,two_males_caller,across
16_5_22_2,M424,silent,F387,0,two_males_caller,across
17_5_22_1,M419,call,F389,0,two_males_caller,across
17_5_22_1,M428,silent,F389,0,two_males_caller,across
18_5_22_1,M429,call,F393,1,two_males_caller,across
18_5_22_1,M430,silent,F393,0,two_males_caller,across
19_5_22_1,M425,silent,F395,0,two_males_caller,across
19_5_22_1,M433,call,F395,0,two_males_caller,across
24_5_22_2,M438,call,F410,0,two_males_caller,across
24_5_22_2,M439,silent,F410,0,two_males_caller,across
25_5_22_1,M436,silent,F412,0,two_males_caller,across
25_5_22_1,M441,call,F412,0,two_males_caller,across
27_5_22_1,M445,silent,F414,0,two_males_caller,across
27_5_22_1,M444,call,F414,0,two_males_caller,across
13_4_22_1,M302,call,F301,0,single_male,across
13_4_22_2,M304,call,F302,1,single_male,across
14_4_22_2,M308,call,F304,0,single_male,across
14_4_22_3,M310,call,F305,1,single_male,across
17_4_22_1,M318,call,F309,0,single_male,across
17_4_22_2,M314,call,F310,1,single_male,across
17_4_22_3,M315,call,F312,0,single_male,across
18_4_22_1,M321,call,F313,0,single_male,across
19_4_22_1,M331,call,F316,0,single_male,across
20_4_22_2,M328,call,F320,0,single_male,across
24_4_22_1,M341,call,F328,1,single_male,across
24_4_22_2,M339,call,F329,1,single_male,across
25_4_22_1,M345,call,F331,1,single_male,across
25_4_22_3,M346,call,F333,1,single_male,across
26_4_22_1,M348,call,F336,0,single_male,across
27_4_22_4,M354,call,F338,1,single_male,across
29_4_22_2,M358,call,F339,0,single_male,across
2_5_22_1,M363,call,F351,0,single_male,across
2_5_22_2,M366,call,F352,0,single_male,across
5_5_22_2,M375,call,F356,1,single_male,across
5_5_22_3,M373,call,F357,0,single_male,across
6_5_22_2,M384,call,F361,1,single_male,across
8_5_22_1,M386,call,F358,0,single_male,across
9_5_22_2,M382,call,F366,1,single_male,across
10_5_22_4,M393,call,F371,1,single_male,across
11_5_22_2,M399,call,F372,0,single_male,across
11_5_22_3,M401,call,F374,0,single_male,across
12_5_22_2,M404,call,F376,0,single_male,across
13_5_22_1,M408,call,F379,1,single_male,across
13_5_22_3,M409,call,F381,0,single_male,across
15_5_22_2,M418,call,F385,1,single_male,across
25_5_22_2,M442,call,F413,1,single_male,across
31_5_22_1,M448,call,F415,0,single_male,across
1_6_22_1,M451,call,F421,0,single_male,across
3_6_22_1,M455,call,F424,1,single_male,across
4_6_22_1,M457,call,F428,1,single_male,across
4_6_22_2,M462,call,F430,0,single_male,across
19_4_22_2,M325,silent,F319,0,single_male,across
19_4_22_3,M324,silent,F318,0,single_male,across
20_4_22_1,M327,silent,F321,0,single_male,across
20_4_22_3,M329,silent,F324,0,single_male,across
24_4_22_3,M342,silent,F330,0,single_male,across
25_4_22_2,M347,silent,F332,0,single_male,across
26_4_22_2,M351,silent,F335,0,single_male,across
27_4_22_1,M350,silent,F334,0,single_male,across
27_4_22_3,M349,silent,F343,0,single_male,across
6_5_22_3,M378,silent,F360,0,single_male,across
9_5_22_3,M392,silent,F365,0,single_male,across
10_5_22_1,M395,silent,F364,0,single_male,across
10_5_22_3,M374,silent,F369,0,single_male,across
12_5_22_3,M406,silent,F377,0,single_male,across
17_5_22_2,M426,silent,F384,0,single_male,across
17_5_22_3,M427,silent,F391,0,single_male,across
18_5_22_2,M432,silent,F392,0,single_male,across
24_5_22_1,M440,silent,F411,0,single_male,across
24_5_22_3,M437,silent,F409,0,single_male,across
30_5_22_1,M447,silent,F417,0,single_male,across
30_5_22_2,M446,silent,F416,0,single_male,across
31_5_22_2,M449,silent,F418,0,single_male,across
1_6_22_1,M452,silent,F423,0,single_male,across
3_6_22_2,M456,silent,F426,1,single_male,across
3_6_22_3,M454,silent,F425,0,single_male,across
4_6_22_3,M461,silent,F433,0,single_male,across