exp_ids,treatment,plant_id,maleid,tactic,female_mating_status,mated,call_number,call_effort,times,mating_latency,male_movement_steps,male_distance,male_vel,femaleid,female_movement_steps,female_distance,female_vel,initial_dist_to_female,initial_dist_to_male,final_dist_to_male
1_11_21_3,two_males,Plant_04,M196,call,virgin,0,1,0.2,5,NA,0,0,0,F172,2,4,0.8,2.236067977,1,0
1_11_21_3,two_males,Plant_04,M200,silent,virgin,0,0,0,5,NA,1,1,0.2,F172,2,4,0.8,1.414213562,1,0
1_4_21_1,two_males,Plant_02,M050,call,virgin,1,1,0.25,4,4,0,0,0,F021,2,2.414213562,0.603553391,2.236067977,0,0
1_4_21_1,two_males,Plant_02,M052,silent,virgin,0,0,0,4,NA,0,0,0,F021,2,2.414213562,0.603553391,2.236067977,0,0
1_5_21_1,two_males,Plant_02,M097,call,virgin,0,10,1,10,NA,2,2.414213562,0.241421356,F061,1,1,0.1,5.099019514,4.123105626,3.16227766
1_5_21_1,two_males,Plant_02,M099,silent,virgin,1,0,0,10,10,2,2,0.2,F061,1,1,0.1,1,4.123105626,3.16227766
11_11_21_1,two_males,Plant_04,M248,call,virgin,1,2,0.333333333,6,6,0,0,0,F190,1,5.099019514,0.849836586,5.099019514,0,0
11_11_21_1,two_males,Plant_04,M244,silent,virgin,0,0,0,6,NA,0,0,0,F190,1,5.099019514,0.849836586,5.099019514,0,0
11_5_21_1,two_males,Plant_02,M106,call,virgin,1,2,0.4,5,5,2,2,0.4,F067,3,3,0.6,2,2.236067977,2.236067977
11_5_21_1,two_males,Plant_02,M103,silent,virgin,0,0,0,5,NA,0,0,0,F067,3,3,0.6,2.236067977,2.236067977,2.236067977
12_11_21_1,two_males,Plant_04,M226,call,virgin,1,5,0.416666667,12,12,2,2,0.166666667,F191,5,6.65028154,0.554190128,4,1.414213562,0
12_11_21_1,two_males,Plant_04,M229,silent,virgin,0,0,0,12,NA,2,2,0.166666667,F191,5,6.65028154,0.554190128,3.16227766,1.414213562,0
15_4_21_1,two_males,Plant_02,M063,call,virgin,0,3,0.5,6,NA,0,0,0,F040,2,2,0.333333333,3,1,2.236067977
15_4_21_1,two_males,Plant_02,M068,silent,virgin,1,0,0,6,NA,2,2,0.333333333,F040,2,2,0.333333333,2,1,2.236067977
15_5_21_1,two_males,Plant_02,M108,call,virgin,0,7,1,7,NA,0,0,0,F073,2,2.414213562,0.344887652,2.236067977,1.414213562,1.414213562
15_5_21_1,two_males,Plant_02,M107,silent,virgin,1,0,0,7,7,2,2,0.285714286,F073,2,2.414213562,0.344887652,2.236067977,1.414213562,1.414213562
16_4_21_1,two_males,Plant_02,M072,call,virgin,1,1,0.25,4,4,0,0,0,F042,2,2,0.5,1.414213562,1.414213562,1.414213562
16_4_21_1,two_males,Plant_02,M067,silent,virgin,0,0,0,4,NA,0,0,0,F042,2,2,0.5,2.828427125,1.414213562,1.414213562
16_4_21_2,two_males,Plant_02,M070,call,virgin,0,7,0.583333333,12,NA,3,3.414213562,0.284517797,F043,2,2.414213562,0.201184464,1,0,0
16_4_21_2,two_males,Plant_02,M071,silent,virgin,1,0,0,12,12,0,0,0,F043,2,2.414213562,0.201184464,1,0,0
17_3_21_1,two_males,Plant_02,M020,call,virgin,1,3,0.75,4,4,0,0,0,F013,0,0,0,0,3.16227766,3.16227766
17_3_21_1,two_males,Plant_02,M019,silent,virgin,0,0,0,3,NA,0,0,0,F013,0,0,0,3.16227766,3.16227766,3.16227766
17_4_21_1,two_males,Plant_02,M067,call,virgin,1,5,0.555555556,9,9,1,1,0.111111111,F044,3,3,0.333333333,2.828427125,1.414213562,2.236067977
17_4_21_1,two_males,Plant_02,M070,silent,virgin,0,0,0,9,NA,0,0,0,F044,3,3,0.333333333,3.16227766,1.414213562,2.236067977
19_3_21_2,two_males,Plant_02,M017,call,virgin,1,41,0.854166667,48,48,0,0,0,F017,2,2,0.041666667,2,3.16227766,3.16227766
19_3_21_2,two_males,Plant_02,M021,silent,virgin,0,0,0,48,NA,0,0,0,F017,2,2,0.041666667,1.414213562,3.16227766,3.16227766
19_3_21_3,two_males,Plant_02,M026,call,virgin,1,13,0.382352941,34,34,0,0,0,F014,5,6.414213562,0.18865334,3,4,2.236067977
19_3_21_3,two_males,Plant_02,M028,silent,virgin,0,0,0,34,NA,9,9,0.264705882,F014,5,6.414213562,0.18865334,1,4,2.236067977
19_4_21_1,two_males,Plant_02,M070,call,virgin,0,7,0.636363636,11,NA,1,1,0.090909091,F045,3,3,0.272727273,3,0,1
19_4_21_1,two_males,Plant_02,M074,silent,virgin,1,0,0,11,11,0,0,0,F045,3,3,0.272727273,3,0,1
19_4_21_3,two_males,Plant_02,M079,call,virgin,0,5,0.625,8,NA,5,5,0.625,F048,2,2.414213562,0.301776695,2.236067977,0,1
19_4_21_3,two_males,Plant_02,M080,silent,virgin,1,0,0,8,8,0,0,0,F048,2,2.414213562,0.301776695,2.236067977,0,1
2_11_21_1,two_males,Plant_04,M226,call,virgin,0,3,0.75,4,NA,0,0,0,F154,0,0,0,1,1,1
2_11_21_1,two_males,Plant_04,M182,silent,virgin,0,0,0,4,NA,0,0,0,F154,0,0,0,0,1,1
2_11_21_2,two_males,Plant_04,M225,call,virgin,0,4,1,4,NA,0,0,0,F171,1,2,0.5,4,2,2
2_11_21_2,two_males,Plant_04,M185,silent,virgin,1,0,0,4,4,0,0,0,F171,1,2,0.5,2,2,2
2_11_21_3,two_males,Plant_04,M219,call,virgin,0,4,1,4,NA,0,0,0,F176,1,1,0.25,0,2,2
2_11_21_3,two_males,Plant_04,M181,silent,virgin,0,0,0,4,NA,0,0,0,F176,1,1,0.25,2,2,2
26_10_21_1,two_males,Plant_04,M212,call,virgin,0,7,0.875,8,NA,0,0,0,F152,4,6.064495102,0.758061888,2,3.16227766,3.16227766
26_10_21_1,two_males,Plant_04,M171,silent,virgin,1,0,0,8,8,0,0,0,F152,4,6.064495102,0.758061888,5.099019514,3.16227766,3.16227766
26_10_21_2,two_males,Plant_04,M169,call,virgin,1,8,0.615384615,13,13,4,5.242640687,0.403280053,F150,1,2.828427125,0.217571317,1,0,0
26_10_21_2,two_males,Plant_04,M213,silent,virgin,0,0,0,13,NA,1,2.236067977,0.172005229,F150,1,2.828427125,0.217571317,1,0,0
27_4_21_2,two_males,Plant_02,M091,call,virgin,0,5,1,5,NA,0,0,0,F055,1,1,0.2,1.414213562,3.605551275,1
27_4_21_2,two_males,Plant_02,M092,silent,virgin,1,0,0,5,5,1,3.16227766,0.632455532,F055,1,1,0.2,2.236067977,3.605551275,1
29_10_21_3,two_males,Plant_04,M208,call,virgin,1,3,0.333333333,9,9,0,0,0,F166,3,3.414213562,0.379357062,2,2.828427125,2.828427125
29_10_21_3,two_males,Plant_04,M209,silent,virgin,0,0,0,9,NA,0,0,0,F166,3,3.414213562,0.379357062,4.472135955,2.828427125,2.828427125
3_11_21_1,two_males,Plant_04,M191,call,virgin,0,4,0.8,5,NA,0,0,0,F142,2,2,0.4,2.236067977,3.605551275,3.605551275
3_11_21_1,two_males,Plant_04,M209,silent,virgin,0,0,0,5,NA,2,2,0.4,F142,2,2,0.4,3.16227766,3.605551275,3.605551275
3_11_21_2,two_males,Plant_04,M190,call,virgin,0,7,1,7,NA,0,0,0,F145,3,5.064495102,0.7234993,4.472135955,2.828427125,2.828427125
3_11_21_2,two_males,Plant_04,M207,silent,virgin,0,0,0,7,NA,0,0,0,F145,3,5.064495102,0.7234993,2,2.828427125,2.828427125
30_10_21_1,two_males,Plant_04,M182,call,virgin,0,4,1,4,NA,0,0,0,F170,0,0,0,2.236067977,2.828427125,2.236067977
30_10_21_1,two_males,Plant_04,M205,silent,virgin,1,0,0,4,4,1,1,0.25,F170,0,0,0,1,2.828427125,2.236067977
30_10_21_3,two_males,Plant_04,M204,call,virgin,0,6,1,6,NA,0,0,0,F168,1,1,0.166666667,1.414213562,2.236067977,2.236067977
30_10_21_3,two_males,Plant_04,M206,silent,virgin,1,0,0,6,6,0,0,0,F168,1,1,0.166666667,1,2.236067977,2.236067977
30_4_21_1,two_males,Plant_02,M097,call,virgin,0,11,1,11,NA,0,0,0,F058,3,3.414213562,0.310383051,3,1,1
30_4_21_1,two_males,Plant_02,M094,silent,virgin,1,0,0,11,11,0,0,0,F058,3,3.414213562,0.310383051,2,1,1
30_4_21_2,two_males,Plant_02,M095,call,virgin,0,11,1,11,NA,0,0,0,F060,2,2,0.181818182,2.236067977,1,1
30_4_21_2,two_males,Plant_02,M096,silent,virgin,1,0,0,11,11,0,0,0,F060,2,2,0.181818182,1.414213562,1,1
5_11_21_1,two_males,Plant_04,M198,call,virgin,1,7,0.636363636,11,11,1,1.414213562,0.128564869,F178,5,6.656854249,0.605168568,2.236067977,1,0
5_11_21_1,two_males,Plant_04,M189,silent,virgin,0,0,0,11,NA,3,3,0.272727273,F178,5,6.656854249,0.605168568,1.414213562,1,0
5_11_21_2,two_males,Plant_04,M196,call,virgin,1,1,0.2,5,5,0,0,0,F163,1,1,0.2,1,1,1
5_11_21_2,two_males,Plant_04,M195,silent,virgin,0,0,0,5,NA,0,0,0,F163,1,1,0.2,0,1,1
5_4_21_1,two_males,Plant_02,M055,call,virgin,1,4,0.5,8,8,0,0,0,F026,1,2.236067977,0.279508497,2.236067977,1.414213562,1.414213562
5_4_21_3,two_males,Plant_02,M049,silent,virgin,1,0,0,15,15,2,2.414213562,0.160947571,F033,1,1,0.066666667,1.414213562,3,1.414213562
7_11_21_1,two_males,Plant_04,M213,call,virgin,1,2,0.5,4,4,2,2,0.5,F182,1,1,0.25,1,2,2
7_11_21_1,two_males,Plant_04,M204,silent,virgin,0,0,0,4,NA,0,0,0,F182,1,1,0.25,1,2,2
7_11_21_2,two_males,Plant_04,M237,call,virgin,0,2,1,2,NA,0,0,0,F183,0,0,0,2.236067977,2.828427125,2.828427125
7_11_21_2,two_males,Plant_04,M210,silent,virgin,0,0,0,2,NA,0,0,0,F183,0,0,0,1,2.828427125,2.828427125
9_11_21_1,two_males,Plant_04,M225,call,virgin,0,11,1,11,NA,0,0,0,F185,0,0,0,2.236067977,3.16227766,4.123105626
9_11_21_1,two_males,Plant_04,M236,silent,virgin,0,0,0,11,NA,1,1,0.090909091,F185,0,0,0,2.236067977,3.16227766,4.123105626
9_5_21_1,two_males,Plant_02,M101,call,virgin,0,13,1,13,NA,0,0,0,F065,5,5,0.384615385,2,2.236067977,2.236067977
9_5_21_1,two_males,Plant_02,M105,silent,virgin,1,0,0,13,13,0,0,0,F065,5,5,0.384615385,2.236067977,2.236067977,2.236067977
18_3_21_2,single_male,Plant_02,M023,call,virgin,0,45,1,45,NA,0,0,0,F010,2,3,0.066666667,3.16227766,NA,NA
18_3_21_3,single_male,Plant_02,M024,call,virgin,1,1,0.142857143,7,7,1,1.414213562,0.202030509,F007,4,5,0.714285714,2.236067977,NA,NA
22_3_21_2,single_male,Plant_02,M034,call,virgin,1,12,0.857142857,14,14,1,1,0.071428571,F018,1,2,0.142857143,1,NA,NA
22_3_21_3,single_male,Plant_02,M033,call,virgin,0,45,1,45,NA,0,0,0,F022,1,1,0.022222222,1,NA,NA
23_3_21_1,single_male,Plant_02,M035,call,virgin,0,46,1,46,NA,0,0,0,F023,1,1,0.02173913,1.414213562,NA,NA
23_3_21_2,single_male,Plant_02,M030,call,virgin,0,32,0.680851064,47,NA,2,2.414213562,0.051366246,F022,0,0,0,2.236067977,NA,NA
29_3_21_1,single_male,Plant_02,M041,call,virgin,1,9,0.75,12,12,1,1,0.083333333,F025,2,3.236067977,0.269672331,2.236067977,NA,NA
30_3_21_1,single_male,Plant_02,M040,call,virgin,0,46,1,46,NA,0,0,0,F030,1,1,0.02173913,1.414213562,NA,NA
31_3_21_1,single_male,Plant_02,M043,call,virgin,0,45,1,45,NA,0,0,0,F030,1,1.414213562,0.031426968,2.828427125,NA,NA
31_3_21_2,single_male,Plant_02,M047,call,virgin,1,6,0.75,8,8,0,0,0,F027,2,2,0.25,1.414213562,NA,NA
1_4_21_2,single_male,Plant_02,M051,call,virgin,1,4,0.666666667,6,6,1,1,0.166666667,F024,1,2,0.333333333,1,NA,NA
2_4_21_1,single_male,Plant_02,M054,call,virgin,0,11,0.261904762,42,NA,0,0,0,F026,0,0,0,1.414213562,NA,NA
5_4_21_2,single_male,Plant_02,M042,call,virgin,1,1,0.25,4,4,0,0,0,F030,0,0,0,0,NA,NA
7_4_21_1,single_male,Plant_02,M060,call,virgin,1,4,0.571428571,7,7,0,0,0,F034,2,2,0.285714286,2,NA,NA
8_4_21_2,single_male,Plant_02,M058,call,virgin,1,4,0.571428571,7,7,0,0,0,F037,3,NA,NA,0,NA,NA
20_4_21_1,single_male,Plant_02,M079,call,virgin,1,4,0.571428571,7,7,0,0,0,F049,3,3,0.428571429,2.236067977,NA,NA
29_4_21_1,single_male,Plant_02,M095,call,virgin,0,5,0.108695652,46,NA,2,2,0.043478261,F059,0,0,0,0,NA,NA
2_5_21_1,single_male,Plant_02,M097,call,virgin,1,3,0.5,6,6,0,0,0,F063,2,2,0.333333333,1.414213562,NA,NA
22_10_21_1,single_male,Plant_03,M179,call,virgin,0,34,0.708333333,48,NA,3,3,0.0625,F137,2,3.236067977,0.067418083,1,NA,NA
22_10_21_2,single_male,Plant_03,M176,call,virgin,1,12,0.75,16,16,1,1,0.0625,F138,8,10.65028154,0.665642596,7.280109889,NA,NA
22_10_21_3,single_male,Plant_03,M189,call,virgin,0,2,1,2,NA,0,0,0,F142,1,1,0.5,3,NA,NA
24_10_21_1,single_male,Plant_03,M177,call,virgin,1,6,0.666666667,9,9,2,2,0.222222222,F140,3,5.16227766,0.573586407,4.242640687,NA,NA
24_10_21_2,single_male,Plant_03,M184,call,virgin,0,16,0.8,20,NA,4,7.478708665,0.373935433,F144,6,8.242640687,0.412132034,6.32455532,NA,NA
24_10_21_3,single_male,Plant_03,M192,call,virgin,0,15,0.9375,16,NA,0,0,0,F145,8,11.23606798,0.702254249,6,NA,NA
25_10_21_1,single_male,Plant_04,M219,call,virgin,0,6,0.461538462,13,NA,0,0,0,F146,1,1,0.076923077,3.16227766,NA,NA
26_10_21_3,single_male,Plant_04,M173,call,virgin,1,1,0.333333333,3,3,0,0,0,F149,1,1,0.333333333,1,NA,NA
26_10_21_4,single_male,Plant_04,M215,call,virgin,0,7,0.875,8,NA,2,2.414213562,0.301776695,F151,1,1,0.125,1.414213562,NA,NA
27_10_21_1,single_male,Plant_04,M221,call,virgin,0,19,0.513513514,37,NA,5,5,0.135135135,F153,5,7.886349517,0.213144582,4.123105626,NA,NA
28_10_21_1,single_male,Plant_04,M181,call,virgin,0,3,1,3,NA,0,0,0,F156,1,1,0.333333333,1.414213562,NA,NA
28_10_21_2,single_male,Plant_04,M184,call,virgin,1,3,0.6,5,5,0,0,0,F157,1,2.236067977,0.447213595,2.236067977,NA,NA
28_10_21_3,single_male,Plant_04,M185,call,virgin,0,8,0.533333333,15,NA,0,0,0,F159,4,6.236067977,0.415737865,2.236067977,NA,NA
28_10_21_4,single_male,Plant_04,M180,call,virgin,0,5,1,5,NA,0,0,0,F158,1,1,0.2,1.414213562,NA,NA
30_10_21_2,single_male,Plant_04,M203,call,virgin,1,11,0.47826087,23,23,3,3,0.130434783,F169,11,12.24264069,0.532288726,1,NA,NA
30_10_21_4,single_male,Plant_04,M202,call,virgin,0,4,0.8,5,NA,0,0,0,F167,0,0,0,3,NA,NA
1_11_21_2,single_male,Plant_04,M194,call,virgin,1,11,0.6875,16,16,3,3.414213562,0.213388348,F173,9,14.1289902,0.883061888,2,NA,NA
2_11_21_4,single_male,Plant_04,M180,call,virgin,0,6,0.75,8,NA,0,0,0,F177,3,5.990704785,0.748838098,1,NA,NA
7_11_21_3,single_male,Plant_04,M192,call,virgin,0,7,1,7,NA,0,0,0,F184,1,1.414213562,0.202030509,4.472135955,NA,NA
9_11_21_2,single_male,Plant_04,M239,call,virgin,0,11,0.239130435,46,NA,0,0,0,F186,7,7.414213562,0.161178556,3.16227766,NA,NA
11_11_21_2,single_male,Plant_04,M238,call,virgin,1,11,0.733333333,15,15,0,0,0,F188,4,6.478708665,0.431913911,2.236067977,NA,NA
11_11_21_3,single_male,Plant_04,M247,call,virgin,1,4,0.235294118,17,17,5,5.828427125,0.342848654,F189,2,2.828427125,0.166378066,1,NA,NA
15_3_21_1,single_male,Plant_02,M001,silent,virgin,1,0,0,37,37,2,2.414213562,0.065249015,F011,4,4,0.108108108,1,NA,NA
15_3_21_2,single_male,Plant_02,M007,silent,virgin,1,0,0,3,3,0,0,0,F012,1,1,0.333333333,1,NA,NA
18_3_21_1,single_male,Plant_02,M022,silent,virgin,1,0,0,7,7,1,1,0.142857143,F009,1,1,0.142857143,0,NA,NA
30_3_21_3,single_male,Plant_02,M039,silent,virgin,1,0,0,6,6,0,0,0,F031,1,1,0.166666667,1,NA,NA
13_4_21_2,single_male,Plant_02,M062,silent,virgin,0,0,0,46,NA,0,0,0,F039,1,1,0.02173913,2.236067977,NA,NA
15_4_21_2,single_male,Plant_02,M064,silent,virgin,1,0,0,9,9,0,0,0,F041,2,2,0.222222222,2,NA,NA
17_4_21_2,single_male,Plant_02,M074,silent,virgin,0,0,0,46,NA,2,2.828427125,0.061487546,F045,1,1,0.02173913,1,NA,NA
19_4_21_2,single_male,Plant_02,M081,silent,virgin,0,0,0,46,NA,0,0,0,F050,0,0,0,0,NA,NA
19_4_21_4,single_male,Plant_02,M076,silent,virgin,1,0,0,5,5,0,0,0,F052,2,2,0.4,0,NA,NA
20_4_21_2,single_male,Plant_02,M081,silent,virgin,0,0,0,46,NA,0,0,0,F047,0,0,0,2.236067977,NA,NA
20_4_21_3,single_male,Plant_02,M082,silent,virgin,0,0,0,46,NA,0,0,0,F051,3,3,0.065217391,2.236067977,NA,NA
24_4_21_1,single_male,Plant_02,M078,silent,virgin,1,0,0,3,3,0,0,0,F050,0,0,0,0,NA,NA
24_4_21_2,single_male,Plant_02,M088,silent,virgin,0,0,0,47,NA,2,2,0.042553191,F051,0,0,0,3,NA,NA
26_4_21_2,single_male,Plant_02,M088,silent,virgin,0,0,0,47,NA,0,0,0,F053,1,1.414213562,0.03008965,3.16227766,NA,NA
29_4_21_2,single_male,Plant_02,M094,silent,virgin,0,0,0,46,NA,1,1,0.02173913,F057,5,5,0.108695652,3.16227766,NA,NA
8_5_21_1,single_male,Plant_02,M103,silent,virgin,0,0,0,46,NA,0,0,0,F064,2,2,0.043478261,3.16227766,NA,NA
9_5_21_2,single_male,Plant_02,M106,silent,virgin,0,0,0,46,NA,2,2,0.043478261,F066,0,0,0,1.414213562,NA,NA
14_5_21_1,single_male,Plant_02,M107,silent,virgin,0,0,0,46,NA,3,3,0.065217391,F071,11,11,0.239130435,2,NA,NA
25_10_21_2,single_male,Plant_04,M217,silent,virgin,0,0,0,8,NA,0,0,0,F147,0,0,0,3.16227766,NA,NA
27_10_21_2,single_male,Plant_04,M172,silent,virgin,0,0,0,6,NA,0,0,0,F154,0,0,0,2.236067977,NA,NA
27_10_21_3,single_male,Plant_04,M170,silent,virgin,0,0,0,9,NA,0,0,0,F155,0,0,0,1,NA,NA
29_10_21_1,single_male,Plant_04,M210,silent,virgin,0,0,0,5,NA,0,0,0,F160,0,0,0,1,NA,NA
29_10_21_2,single_male,Plant_04,M207,silent,virgin,0,0,0,3,NA,1,1.414213562,0.471404521,F162,1,1.414213562,0.471404521,2.236067977,NA,NA
1_11_21_1,single_male,Plant_04,M193,silent,virgin,1,0,0,3,3,0,0,0,F174,1,1.414213562,0.471404521,1.414213562,NA,NA
3_11_21_3,single_male,Plant_04,M187,silent,virgin,0,0,0,46,NA,0,0,0,F146,2,3.414213562,0.074222034,2,NA,NA
5_11_21_3,single_male,Plant_04,M229,silent,virgin,0,0,0,6,NA,0,0,0,F180,1,1.414213562,0.23570226,1,NA,NA
9_11_21_3,single_male,Plant_04,M207,silent,virgin,0,0,0,19,NA,0,0,0,F187,6,7.414213562,0.390221766,3.16227766,NA,NA